Laboratório,Horario Aula,PC,2,3,6,7,8,9,10,13,14,15,16,17,20,21,22,23,24,27,28,29,31
Lab 1,Aula 1,1,0.03605,0.03951,0.04511,0.0418,0.04368,0.04292,0.04259,0.03975,0.04089,0.0495,0.04957,0.04926,0.0441,0.05102,0.04942,0.04718,0.04451,0.04879,0.04941,0.05713,0.07223
Lab 1,Aula 1,2,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 1,Aula 1,3,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 1,Aula 1,4,0.04453,0.04881,0.05573,0.05163,0.05396,0.05302,0.05262,0.0491,0.05052,0.06115,0.06123,0.06084,0.05448,0.06303,0.06104,0.05828,0.05499,0.06026,0.06104,0.07057,0.08923
Lab 1,Aula 1,5,0.02969,0.03254,0.03715,0.03442,0.03597,0.03535,0.03508,0.03274,0.03368,0.04076,0.04082,0.04056,0.03632,0.04202,0.0407,0.03885,0.03666,0.04018,0.04069,0.04705,0.05949
Lab 1,Aula 1,6,0.04241,0.04648,0.05307,0.04917,0.05139,0.0505,0.05011,0.04676,0.04811,0.05823,0.05831,0.05795,0.05189,0.06003,0.05814,0.0555,0.05237,0.05739,0.05813,0.06721,0.08498
Lab 1,Aula 1,7,0.03605,0.03951,0.04511,0.0418,0.04368,0.04292,0.04259,0.03975,0.04089,0.0495,0.04957,0.04926,0.0441,0.05102,0.04942,0.04718,0.04451,0.04879,0.04941,0.05713,0.07223
Lab 1,Aula 1,8,0.03181,0.03486,0.0398,0.03688,0.03854,0.03787,0.03758,0.03507,0.03608,0.04368,0.04374,0.04346,0.03892,0.04502,0.0436,0.04163,0.03928,0.04304,0.0436,0.05041,0.06373
Lab 1,Aula 1,9,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,10,0.05089,0.05578,0.06369,0.05901,0.06166,0.0606,0.06013,0.05612,0.05773,0.06988,0.06998,0.06954,0.06226,0.07203,0.06976,0.0666,0.06284,0.06887,0.06976,0.08065,0.10197
Lab 1,Aula 1,11,0.03605,0.03951,0.04511,0.0418,0.04368,0.04292,0.04259,0.03975,0.04089,0.0495,0.04957,0.04926,0.0441,0.05102,0.04942,0.04718,0.04451,0.04879,0.04941,0.05713,0.07223
Lab 1,Aula 1,12,0.03181,0.03486,0.0398,0.03688,0.03854,0.03787,0.03758,0.03507,0.03608,0.04368,0.04374,0.04346,0.03892,0.04502,0.0436,0.04163,0.03928,0.04304,0.0436,0.05041,0.06373
Lab 1,Aula 1,13,0.02969,0.03254,0.03715,0.03442,0.03597,0.03535,0.03508,0.03274,0.03368,0.04076,0.04082,0.04056,0.03632,0.04202,0.0407,0.03885,0.03666,0.04018,0.04069,0.04705,0.05949
Lab 1,Aula 1,14,0.03181,0.03486,0.0398,0.03688,0.03854,0.03787,0.03758,0.03507,0.03608,0.04368,0.04374,0.04346,0.03892,0.04502,0.0436,0.04163,0.03928,0.04304,0.0436,0.05041,0.06373
Lab 1,Aula 1,15,0.04029,0.04416,0.05042,0.04671,0.04882,0.04797,0.0476,0.04442,0.0457,0.05532,0.0554,0.05505,0.04929,0.05702,0.05523,0.05273,0.04975,0.05452,0.05522,0.06384,0.08073
Lab 1,Aula 1,16,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,17,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,18,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,19,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,20,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,21,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
Lab 1,Aula 1,22,0.03817,0.04184,0.04777,0.04426,0.04625,0.04545,0.0451,0.04209,0.0433,0.05241,0.05248,0.05215,0.0467,0.05402,0.05232,0.04995,0.04713,0.05165,0.05232,0.06049,0.07648
